Post on Topic A01,6-Mar-23,Engg,144,28,8,NaN,1
Post on Topic A02,7-Mar-23,Engg,65,21,4,1,1
Post on Topic A03,8-Mar-23,NaN,NaN,22,8,1,2
Post on Topic A04,9-Mar-23,,87,29,8,2,2
Post on Topic A05,10-Mar-23,?,,26,7,,1
Post on Topic A06,11-Mar-23,Pro,?,55,12,3,1
Post on Topic A07,12-Mar-23,Pro,691,137,33,?,5
Post on Topic A08,17-Mar-23,Pro,N/A,14,4,9,1
Post on Topic A09,18-Mar-23,Engg,87,42,5,1,1
Post on Topic A10,19-Mar-23,Engg,1231,245,81,26,5
Post on Topic A11,20-Mar-23,School,4,37,8,4,1
Post on Topic A12,21-Mar-23,School,116,28,8,3,1
Post on Topic A13,25-Mar-23,Engg,47,11,4,3,1
Post on Topic A14,26-Mar-23,School,101,33,10,1,2
Post on Topic A15,29-Mar-23,Pro,292,95,18,5,1
Post on Topic A16,30-Mar-23,Pro,90,17,3,2,1
Post on Topic A17,31-Mar-23,Pro,15,14,10,3,1
Post on Topic A18,1-Apr-23,Pro,43,12,3,1,2
Post on Topic A19,5-Apr-23,School,257,31,8,3,1
Post on Topic A20,6-Apr-23,School,30,7,1,0,1
Post on Topic A21,7-Apr-23,School,191,37,12,3,1
Post on Topic A22,11-Apr-23,Engg,2,27,7,1,1
Post on Topic A23,12-Apr-23,Engg,98,23,5,2,2
Post on Topic A24,13-Apr-23,School,190,46,14,5,3
Post on Topic A25,16-Apr-23,Pro,113,37,6,5,3
Post on Topic A26,17-Apr-23,Pro,467,115,37,11,5
Post on Topic A27,18-Apr-23,Pro,76,24,3,6,2
Post on Topic A28,22-Apr-23,Pro,71,22,4,6,3
Post on Topic A29,23-Apr-23,Pro,499,98,16,6,3
Post on Topic A30,24-Apr-23,Engg,74,14,5,4,2
Post on Topic A31,28-Apr-23,Engg,70,67,16,5,1
Post on Topic A32,29-Apr-23,Engg,69,31,13,4,2
Post on Topic A33,30-Apr-23,Pro,109,53,7,1,1
Post on Topic A34,1-May-23,Pro,144,68,13,5,1
Post on Topic A35,5-May-23,Pro,199,32,14,6,1
Post on Topic A36,6-May-23,Pro,83,38,8,3,2
Post on Topic A37,7-May-23,Pro,6,4,7,2,1
Post on Topic A38,8-May-23,Pro,156,21,13,4,3
Post on Topic A39,9-May-23,Engg,80,78,15,10,4
Post on Topic A40,12-May-23,Engg,124,17,5,1,1
Post on Topic A41,13-May-23,Engg,38,8,6,0,2
Post on Topic A42,14-May-23,Engg,44,10,4,1,1
Post on Topic A43,15-May-23,Engg,37,9,2,2,2
Post on Topic A44,18-May-23,Engg,214,35,16,3,1
Post on Topic A45,19-May-23,Pro,42,13,5,1,1
Post on Topic A46,20-May-23,Pro,174,42,8,2,1
Post on Topic A47,21-May-23,Pro,264,32,7,1,1
Post on Topic A48,22-May-23,Engg,15,3,2,3,1
Post on Topic A49,25-May-23,Engg,198,96,21,4,5
Post on Topic A50,26-May-23,School,169,54,17,5,2
Post on Topic B01,27-May-23,School,83,26,7,3,1
Post on Topic B02,28-May-23,School,19,16,6,2,2
Post on Topic B03,29-May-23,Pro,451,74,70,14,4
Post on Topic B04,30-May-23,Pro,40,12,6,3,1
Post on Topic B05,1-Jun-23,Pro,39,11,4,1,1
Post on Topic B06,2-Jun-23,Engg,126,41,6,4,1
Post on Topic B07,6-Jun-23,Engg,53,11,8,4,3
Post on Topic B08,7-Jun-23,Engg,194,63,15,6,1
Post on Topic B09,8-Jun-23,Engg,140,27,5,4,1
Post on Topic B10,9-Jun-23,Pro,333,110,21,5,3
Post on Topic B11,10-Jun-23,Pro,72,22,4,9,4
Post on Topic B12,14-Jun-23,Engg,74,14,12,3,1
Post on Topic B13,15-Jun-23,Engg,89,41,7,3,3
Post on Topic B14,16-Jun-23,School,45,6,1,12,2
Post on Topic B15,17-Jun-23,School,98,32,13,5,2
Post on Topic B16,21-Jun-23,School,32,7,0,0,1
Post on Topic B17,22-Jun-23,Engg,104,24,7,3,3
Post on Topic B18,23-Jun-23,School,55,12,2,5,1
Post on Topic B19,24-Jun-23,School,102,33,8,4,1
Post on Topic B20,25-Jun-23,Engg,244,59,13,3,4
Post on Topic B21,26-Jun-23,Pro,31,7,5,10,4
Post on Topic B22,27-Jun-23,Pro,28,6,1,0,1
Post on Topic B23,28-Jun-23,Engg,126,31,21,7,3
Post on Topic B24,29-Jun-23,Engg,145,28,13,3,1
Post on Topic B25,2-Jul-23,Engg,190,62,12,7,4
Post on Topic B26,3-Jul-23,Engg,217,53,9,1,1
Post on Topic B27,4-Jul-23,Engg,19,5,9,2,1
Post on Topic B28,5-Jul-23,Engg,82,26,8,1,1
Post on Topic B29,6-Jul-23,Pro,97,18,8,5,1
Post on Topic B30,7-Jul-23,Pro,526,52,12,5,2
Post on Topic B31,8-Jul-23,Engg,52,23,3,2,1
Post on Topic B32,9-Jul-23,School,58,13,3,0,1
Post on Topic B33,10-Jul-23,Engg,295,145,27,8,5
Post on Topic B34,13-Jul-23,School,131,63,10,1,1
Post on Topic B35,14-Jul-23,School,48,14,4,3,1
Post on Topic B36,15-Jul-23,School,84,16,11,4,2
Post on Topic B37,16-Jul-23,Engg,187,37,17,5,3
Post on Topic B38,17-Jul-23,School,180,35,7,1,1
Post on Topic B39,18-Jul-23,School,123,57,13,4,2
